properties{
  x = 136,
  y = 672,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 160,
  y = 672,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 144,
  y = 672,
  width = 16,
  height = 32,
  pattern = "52",
}

tile{
  layer = 0,
  x = 160,
  y = 672,
  width = 8,
  height = 32,
  pattern = "51",
}

tile{
  layer = 0,
  x = 136,
  y = 672,
  width = 8,
  height = 32,
  pattern = "50",
}

tile{
  layer = 0,
  x = 160,
  y = 736,
  width = 8,
  height = 32,
  pattern = "51_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 144,
  y = 736,
  width = 16,
  height = 32,
  pattern = "52_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 136,
  y = 736,
  width = 8,
  height = 32,
  pattern = "50_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 136,
  y = 912,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 160,
  y = 912,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 144,
  y = 912,
  width = 16,
  height = 32,
  pattern = "52",
}

tile{
  layer = 0,
  x = 160,
  y = 912,
  width = 8,
  height = 32,
  pattern = "51",
}

tile{
  layer = 0,
  x = 136,
  y = 912,
  width = 8,
  height = 32,
  pattern = "50",
}

tile{
  layer = 0,
  x = 160,
  y = 976,
  width = 8,
  height = 32,
  pattern = "51_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 144,
  y = 976,
  width = 16,
  height = 32,
  pattern = "52_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 136,
  y = 976,
  width = 8,
  height = 32,
  pattern = "50_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 456,
  y = 192,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 480,
  y = 192,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 464,
  y = 192,
  width = 16,
  height = 32,
  pattern = "52",
}

tile{
  layer = 0,
  x = 480,
  y = 192,
  width = 8,
  height = 32,
  pattern = "51",
}

tile{
  layer = 0,
  x = 456,
  y = 192,
  width = 8,
  height = 32,
  pattern = "50",
}

tile{
  layer = 0,
  x = 480,
  y = 256,
  width = 8,
  height = 32,
  pattern = "51_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 464,
  y = 256,
  width = 16,
  height = 32,
  pattern = "52_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 456,
  y = 256,
  width = 8,
  height = 32,
  pattern = "50_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 456,
  y = 432,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 480,
  y = 432,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 464,
  y = 432,
  width = 16,
  height = 32,
  pattern = "52",
}

tile{
  layer = 0,
  x = 480,
  y = 432,
  width = 8,
  height = 32,
  pattern = "51",
}

tile{
  layer = 0,
  x = 456,
  y = 432,
  width = 8,
  height = 32,
  pattern = "50",
}

tile{
  layer = 0,
  x = 480,
  y = 496,
  width = 8,
  height = 32,
  pattern = "51_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 464,
  y = 496,
  width = 16,
  height = 32,
  pattern = "52_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 456,
  y = 496,
  width = 8,
  height = 32,
  pattern = "50_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 456,
  y = 672,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 480,
  y = 672,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 464,
  y = 672,
  width = 16,
  height = 32,
  pattern = "52",
}

tile{
  layer = 0,
  x = 480,
  y = 672,
  width = 8,
  height = 32,
  pattern = "51",
}

tile{
  layer = 0,
  x = 456,
  y = 672,
  width = 8,
  height = 32,
  pattern = "50",
}

tile{
  layer = 0,
  x = 480,
  y = 736,
  width = 8,
  height = 32,
  pattern = "51_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 464,
  y = 736,
  width = 16,
  height = 32,
  pattern = "52_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 456,
  y = 736,
  width = 8,
  height = 32,
  pattern = "50_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 456,
  y = 912,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 480,
  y = 912,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 464,
  y = 912,
  width = 16,
  height = 32,
  pattern = "52",
}

tile{
  layer = 0,
  x = 480,
  y = 912,
  width = 8,
  height = 32,
  pattern = "51",
}

tile{
  layer = 0,
  x = 456,
  y = 912,
  width = 8,
  height = 32,
  pattern = "50",
}

tile{
  layer = 0,
  x = 480,
  y = 976,
  width = 8,
  height = 32,
  pattern = "51_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 464,
  y = 976,
  width = 16,
  height = 32,
  pattern = "52_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 456,
  y = 976,
  width = 8,
  height = 32,
  pattern = "50_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 776,
  y = 192,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 800,
  y = 192,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 784,
  y = 192,
  width = 16,
  height = 32,
  pattern = "52",
}

tile{
  layer = 0,
  x = 800,
  y = 192,
  width = 8,
  height = 32,
  pattern = "51",
}

tile{
  layer = 0,
  x = 776,
  y = 192,
  width = 8,
  height = 32,
  pattern = "50",
}

tile{
  layer = 0,
  x = 800,
  y = 256,
  width = 8,
  height = 32,
  pattern = "51_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 784,
  y = 256,
  width = 16,
  height = 32,
  pattern = "52_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 776,
  y = 256,
  width = 8,
  height = 32,
  pattern = "50_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 840,
  y = 40,
  width = 16,
  height = 32,
  pattern = "119",
  tileset = "trillium_charred_lands",
}

tile{
  layer = 0,
  x = 832,
  y = 48,
  width = 8,
  height = 16,
  pattern = "125_2",
  tileset = "01 Max Mraz/trillium_charred_lands",
}

tile{
  layer = 0,
  x = 776,
  y = 432,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 800,
  y = 432,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 784,
  y = 432,
  width = 16,
  height = 32,
  pattern = "52",
}

tile{
  layer = 0,
  x = 800,
  y = 432,
  width = 8,
  height = 32,
  pattern = "51",
}

tile{
  layer = 0,
  x = 776,
  y = 432,
  width = 8,
  height = 32,
  pattern = "50",
}

tile{
  layer = 0,
  x = 800,
  y = 496,
  width = 8,
  height = 32,
  pattern = "51_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 784,
  y = 496,
  width = 16,
  height = 32,
  pattern = "52_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 776,
  y = 496,
  width = 8,
  height = 32,
  pattern = "50_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 776,
  y = 672,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 800,
  y = 672,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 784,
  y = 672,
  width = 16,
  height = 32,
  pattern = "52",
}

tile{
  layer = 0,
  x = 800,
  y = 672,
  width = 8,
  height = 32,
  pattern = "51",
}

tile{
  layer = 0,
  x = 776,
  y = 672,
  width = 8,
  height = 32,
  pattern = "50",
}

tile{
  layer = 0,
  x = 800,
  y = 736,
  width = 8,
  height = 32,
  pattern = "51_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 784,
  y = 736,
  width = 16,
  height = 32,
  pattern = "52_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 776,
  y = 736,
  width = 8,
  height = 32,
  pattern = "50_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 776,
  y = 912,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 800,
  y = 912,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 784,
  y = 912,
  width = 16,
  height = 32,
  pattern = "52",
}

tile{
  layer = 0,
  x = 800,
  y = 912,
  width = 8,
  height = 32,
  pattern = "51",
}

tile{
  layer = 0,
  x = 776,
  y = 912,
  width = 8,
  height = 32,
  pattern = "50",
}

tile{
  layer = 0,
  x = 800,
  y = 976,
  width = 8,
  height = 32,
  pattern = "51_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 784,
  y = 976,
  width = 16,
  height = 32,
  pattern = "52_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 776,
  y = 976,
  width = 8,
  height = 32,
  pattern = "50_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 1096,
  y = 192,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 1120,
  y = 192,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 1104,
  y = 192,
  width = 16,
  height = 32,
  pattern = "52",
}

tile{
  layer = 0,
  x = 1120,
  y = 192,
  width = 8,
  height = 32,
  pattern = "51",
}

tile{
  layer = 0,
  x = 1096,
  y = 192,
  width = 8,
  height = 32,
  pattern = "50",
}

tile{
  layer = 0,
  x = 1120,
  y = 256,
  width = 8,
  height = 32,
  pattern = "51_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 1104,
  y = 256,
  width = 16,
  height = 32,
  pattern = "52_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 1096,
  y = 256,
  width = 8,
  height = 32,
  pattern = "50_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 1096,
  y = 432,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 1120,
  y = 432,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 1104,
  y = 432,
  width = 16,
  height = 32,
  pattern = "52",
}

tile{
  layer = 0,
  x = 1120,
  y = 432,
  width = 8,
  height = 32,
  pattern = "51",
}

tile{
  layer = 0,
  x = 1096,
  y = 432,
  width = 8,
  height = 32,
  pattern = "50",
}

tile{
  layer = 0,
  x = 1120,
  y = 496,
  width = 8,
  height = 32,
  pattern = "51_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 1104,
  y = 496,
  width = 16,
  height = 32,
  pattern = "52_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 1096,
  y = 496,
  width = 8,
  height = 32,
  pattern = "50_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 1096,
  y = 672,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 1120,
  y = 672,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 1104,
  y = 672,
  width = 16,
  height = 32,
  pattern = "52",
}

tile{
  layer = 0,
  x = 1120,
  y = 672,
  width = 8,
  height = 32,
  pattern = "51",
}

tile{
  layer = 0,
  x = 1096,
  y = 672,
  width = 8,
  height = 32,
  pattern = "50",
}

tile{
  layer = 0,
  x = 1120,
  y = 736,
  width = 8,
  height = 32,
  pattern = "51_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 1104,
  y = 736,
  width = 16,
  height = 32,
  pattern = "52_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 1096,
  y = 736,
  width = 8,
  height = 32,
  pattern = "50_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 1096,
  y = 912,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 1120,
  y = 912,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 1104,
  y = 912,
  width = 16,
  height = 32,
  pattern = "52",
}

tile{
  layer = 0,
  x = 1120,
  y = 912,
  width = 8,
  height = 32,
  pattern = "51",
}

tile{
  layer = 0,
  x = 1096,
  y = 912,
  width = 8,
  height = 32,
  pattern = "50",
}

tile{
  layer = 0,
  x = 1120,
  y = 976,
  width = 8,
  height = 32,
  pattern = "51_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 1104,
  y = 976,
  width = 16,
  height = 32,
  pattern = "52_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 1096,
  y = 976,
  width = 8,
  height = 32,
  pattern = "50_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 1416,
  y = 192,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 1440,
  y = 192,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 1424,
  y = 192,
  width = 16,
  height = 32,
  pattern = "52",
}

tile{
  layer = 0,
  x = 1440,
  y = 192,
  width = 8,
  height = 32,
  pattern = "51",
}

tile{
  layer = 0,
  x = 1416,
  y = 192,
  width = 8,
  height = 32,
  pattern = "50",
}

tile{
  layer = 0,
  x = 1440,
  y = 256,
  width = 8,
  height = 32,
  pattern = "51_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 1424,
  y = 256,
  width = 16,
  height = 32,
  pattern = "52_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 1416,
  y = 256,
  width = 8,
  height = 32,
  pattern = "50_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 1416,
  y = 432,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 1440,
  y = 432,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 1424,
  y = 432,
  width = 16,
  height = 32,
  pattern = "52",
}

tile{
  layer = 0,
  x = 1440,
  y = 432,
  width = 8,
  height = 32,
  pattern = "51",
}

tile{
  layer = 0,
  x = 1416,
  y = 432,
  width = 8,
  height = 32,
  pattern = "50",
}

tile{
  layer = 0,
  x = 1440,
  y = 496,
  width = 8,
  height = 32,
  pattern = "51_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 1424,
  y = 496,
  width = 16,
  height = 32,
  pattern = "52_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 1416,
  y = 496,
  width = 8,
  height = 32,
  pattern = "50_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 1416,
  y = 672,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 1440,
  y = 672,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 1424,
  y = 672,
  width = 16,
  height = 32,
  pattern = "52",
}

tile{
  layer = 0,
  x = 1440,
  y = 672,
  width = 8,
  height = 32,
  pattern = "51",
}

tile{
  layer = 0,
  x = 1416,
  y = 672,
  width = 8,
  height = 32,
  pattern = "50",
}

tile{
  layer = 0,
  x = 1440,
  y = 736,
  width = 8,
  height = 32,
  pattern = "51_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 1424,
  y = 736,
  width = 16,
  height = 32,
  pattern = "52_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 1416,
  y = 736,
  width = 8,
  height = 32,
  pattern = "50_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 1416,
  y = 912,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 1440,
  y = 912,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 1424,
  y = 912,
  width = 16,
  height = 32,
  pattern = "52",
}

tile{
  layer = 0,
  x = 1440,
  y = 912,
  width = 8,
  height = 32,
  pattern = "51",
}

tile{
  layer = 0,
  x = 1416,
  y = 912,
  width = 8,
  height = 32,
  pattern = "50",
}

tile{
  layer = 0,
  x = 1440,
  y = 976,
  width = 8,
  height = 32,
  pattern = "51_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 1424,
  y = 976,
  width = 16,
  height = 32,
  pattern = "52_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 1416,
  y = 976,
  width = 8,
  height = 32,
  pattern = "50_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 184,
  y = 24,
  width = 96,
  height = 16,
  pattern = "7",
  tileset = "tileset_panneaux",
}

tile{
  layer = 0,
  x = 72,
  y = 256,
  width = 56,
  height = 16,
  pattern = "6",
  tileset = "tileset_panneaux",
}

tile{
  layer = 0,
  x = 16,
  y = 344,
  width = 32,
  height = 8,
  pattern = "54_7",
}

tile{
  layer = 0,
  x = 16,
  y = 368,
  width = 32,
  height = 8,
  pattern = "56_7",
}

tile{
  layer = 0,
  x = 16,
  y = 352,
  width = 32,
  height = 16,
  pattern = "55_7",
}

tile{
  layer = 0,
  x = 536,
  y = 256,
  width = 48,
  height = 48,
  pattern = "17",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 536,
  y = 304,
  width = 16,
  height = 16,
  pattern = "15",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 568,
  y = 304,
  width = 16,
  height = 16,
  pattern = "16",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 552,
  y = 304,
  width = 16,
  height = 16,
  pattern = "14",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 512,
  y = 288,
  width = 24,
  height = 32,
  pattern = "16",
  tileset = "trillium_enemy_camp",
}

tile{
  layer = 0,
  x = 368,
  y = 280,
  width = 48,
  height = 32,
  pattern = "10",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 576,
  y = 304,
  width = 16,
  height = 24,
  pattern = "12",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 512,
  y = 344,
  width = 16,
  height = 24,
  pattern = "12",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 464,
  y = 312,
  width = 16,
  height = 24,
  pattern = "12",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 400,
  y = 320,
  width = 16,
  height = 24,
  pattern = "12",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 416,
  y = 368,
  width = 16,
  height = 24,
  pattern = "12",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 480,
  y = 392,
  width = 16,
  height = 24,
  pattern = "12",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 464,
  y = 352,
  width = 16,
  height = 24,
  pattern = "12",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 552,
  y = 392,
  width = 16,
  height = 24,
  pattern = "12",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 520,
  y = 312,
  width = 16,
  height = 16,
  pattern = "42_2",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 504,
  y = 312,
  width = 16,
  height = 16,
  pattern = "42",
  tileset = "cos_unique_overworld_tiles",
}

tile{
  layer = 0,
  x = 16,
  y = 584,
  width = 32,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 16,
  y = 608,
  width = 32,
  height = 8,
  pattern = "56_2",
}

tile{
  layer = 0,
  x = 16,
  y = 592,
  width = 32,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 0,
  x = 336,
  y = 16,
  width = 32,
  height = 32,
  pattern = "cave_wall_7",
}

tile{
  layer = 0,
  x = 336,
  y = 192,
  width = 32,
  height = 32,
  pattern = "cave_wall_5",
}

tile{
  layer = 0,
  x = 824,
  y = 144,
  width = 64,
  height = 8,
  pattern = "126",
  tileset = "trillium_charred_lands",
}

tile{
  layer = 0,
  x = 824,
  y = 184,
  width = 64,
  height = 8,
  pattern = "126_2",
  tileset = "trillium_charred_lands",
}

tile{
  layer = 0,
  x = 592,
  y = 192,
  width = 32,
  height = 32,
  pattern = "cave_wall_3",
}

tile{
  layer = 0,
  x = 496,
  y = 16,
  width = 128,
  height = 32,
  pattern = "cave_wall",
}

tile{
  layer = 0,
  x = 592,
  y = 16,
  width = 32,
  height = 32,
  pattern = "cave_wall_1",
}

tile{
  layer = 0,
  x = 440,
  y = -8,
  width = 64,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 56,
  y = 56,
  width = 32,
  height = 24,
  pattern = "1",
  tileset = "Lionel Martin/or",
}

tile{
  layer = 0,
  x = 96,
  y = 56,
  width = 32,
  height = 24,
  pattern = "1",
  tileset = "Lionel Martin/or",
}

tile{
  layer = 0,
  x = 80,
  y = 64,
  width = 32,
  height = 24,
  pattern = "1",
  tileset = "Lionel Martin/or",
}

tile{
  layer = 0,
  x = 184,
  y = 56,
  width = 32,
  height = 24,
  pattern = "1",
  tileset = "Lionel Martin/or",
}

tile{
  layer = 0,
  x = 216,
  y = 56,
  width = 32,
  height = 24,
  pattern = "1",
  tileset = "Lionel Martin/or",
}

tile{
  layer = 0,
  x = 48,
  y = 160,
  width = 32,
  height = 24,
  pattern = "1",
  tileset = "Lionel Martin/or",
}

tile{
  layer = 0,
  x = 88,
  y = 160,
  width = 32,
  height = 24,
  pattern = "1",
  tileset = "Lionel Martin/or",
}

tile{
  layer = 0,
  x = 64,
  y = 168,
  width = 32,
  height = 24,
  pattern = "1",
  tileset = "Lionel Martin/or",
}

tile{
  layer = 0,
  x = 176,
  y = 160,
  width = 32,
  height = 24,
  pattern = "1",
  tileset = "Lionel Martin/or",
}

tile{
  layer = 0,
  x = 208,
  y = 160,
  width = 32,
  height = 24,
  pattern = "1",
  tileset = "Lionel Martin/or",
}

tile{
  layer = 0,
  x = 192,
  y = 168,
  width = 32,
  height = 24,
  pattern = "1",
  tileset = "Lionel Martin/or",
}

tile{
  layer = 0,
  x = 48,
  y = 88,
  width = 32,
  height = 24,
  pattern = "1",
  tileset = "Lionel Martin/or",
}

tile{
  layer = 0,
  x = 72,
  y = 88,
  width = 32,
  height = 24,
  pattern = "1",
  tileset = "Lionel Martin/or",
}

tile{
  layer = 0,
  x = 56,
  y = 96,
  width = 32,
  height = 24,
  pattern = "1",
  tileset = "Lionel Martin/or",
}

tile{
  layer = 0,
  x = 200,
  y = 64,
  width = 32,
  height = 24,
  pattern = "1",
  tileset = "Lionel Martin/or",
}

destination{
  name = "destination",
  layer = 0,
  x = 136,
  y = 133,
  direction = 1,
}

npc{
  name = "Gabriel",
  layer = 0,
  x = 152,
  y = 93,
  direction = 3,
  subtype = 1,
  sprite = "npc/astrologer",
  behavior = "dialog#base.gabriel.tuto_npc",
}

switch{
  name = "switch_tile_dynamic",
  layer = 0,
  x = 696,
  y = 352,
  subtype = "walkable",
  sprite = "switches/switch_plate_wood",
  needs_block = false,
  inactivate_when_leaving = false,
}

dynamic_tile{
  name = "tuile_2",
  layer = 0,
  x = 688,
  y = 288,
  width = 224,
  height = 144,
  pattern = "grass_light",
  tileset = "01 Max Mraz/02 oceanset_outside",
}

teletransporter{
  layer = 0,
  x = 144,
  y = 32,
  width = 16,
  height = 16,
  destination_map = "Interractions_pnj_avec_les_items_money/01",
  destination = "destination_money_10_1",
}

destination{
  name = "sortie_NPC_item",
  layer = 0,
  x = 152,
  y = 61,
  direction = 3,
}

npc{
  layer = 0,
  x = 832,
  y = 93,
  direction = 3,
  subtype = 1,
  sprite = "enemies/skelfos",
}

chest{
  layer = 0,
  x = 208,
  y = 53,
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 96,
  y = 53,
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 88,
  y = 157,
  sprite = "chests/chest_red",
}

pickable{
  layer = 0,
  x = 200,
  y = 173,
  treasure_name = "gem",
}

pickable{
  layer = 0,
  x = 240,
  y = 173,
  treasure_name = "gem",
}

pickable{
  layer = 0,
  x = 232,
  y = 85,
  treasure_name = "gem",
}

pickable{
  layer = 0,
  x = 256,
  y = 93,
  treasure_name = "gem",
}

pickable{
  layer = 0,
  x = 200,
  y = 77,
  treasure_name = "gem",
}

pickable{
  layer = 0,
  x = 120,
  y = 173,
  treasure_name = "gem",
}

pickable{
  layer = 0,
  x = 224,
  y = 181,
  treasure_name = "gem",
}

pickable{
  layer = 0,
  x = 72,
  y = 173,
  treasure_name = "gem",
}

pickable{
  layer = 0,
  x = 88,
  y = 173,
  treasure_name = "gem",
}

pickable{
  layer = 0,
  x = 96,
  y = 69,
  treasure_name = "gem",
}

pickable{
  layer = 0,
  x = 56,
  y = 61,
  treasure_name = "gem",
}

pickable{
  layer = 0,
  x = 120,
  y = 69,
  treasure_name = "gem",
}

pickable{
  layer = 0,
  x = 176,
  y = 61,
  treasure_name = "gem",
}

pickable{
  layer = 0,
  x = 224,
  y = 69,
  treasure_name = "gem",
}

dynamic_tile{
  layer = 0,
  x = 688,
  y = 288,
  width = 32,
  height = 32,
  pattern = "statue_2",
}

dynamic_tile{
  name = "tuile_36",
  layer = 0,
  x = 856,
  y = 344,
  width = 16,
  height = 8,
  pattern = "grass_detail_2",
  tileset = "oceanset_outside",
}

dynamic_tile{
  name = "tuile_37",
  layer = 0,
  x = 832,
  y = 328,
  width = 16,
  height = 16,
  pattern = "202_2",
  tileset = "oceanset_outside",
}

dynamic_tile{
  name = "tuile_38",
  layer = 0,
  x = 848,
  y = 296,
  width = 48,
  height = 48,
  pattern = "206",
  tileset = "oceanset_outside",
}

dynamic_tile{
  name = "tuile_39",
  layer = 0,
  x = 816,
  y = 296,
  width = 16,
  height = 32,
  pattern = "204",
  tileset = "oceanset_outside",
}

dynamic_tile{
  name = "tuile_40",
  layer = 0,
  x = 896,
  y = 328,
  width = 16,
