properties{
}

tile{
  layer = 0,
  x = 368,
  y = 1696,
  width = 112,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 480,
  y = 1696,
  width = 112,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 464,
  y = 1696,
  width = 8,
  height = 32,
  pattern = "door2.up.left_side",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 0,
  x = 488,
  y = 1696,
  width = 8,
  height = 32,
  pattern = "door2.up.right_side",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 0,
  x = 336,
  y = 1696,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 472,
  y = 1696,
  width = 16,
  height = 32,
  pattern = "bomb_door.up.low",
}

tile{
  layer = 0,
  x = 336,
  y = 1808,
  width = 32,
  height = 8,
  pattern = "door2.left.left_side",
}

tile{
  layer = 0,
  x = 336,
  y = 1712,
  width = 32,
  height = 80,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 336,
  y = 1784,
  width = 32,
  height = 8,
  pattern = "door2.left.right_side",
}

tile{
  layer = 0,
  x = 336,
  y = 1792,
  width = 32,
  height = 16,
  pattern = "bomb_door.left.low",
}

tile{
  layer = 0,
  x = 472,
  y = 1872,
  width = 16,
  height = 32,
  pattern = "bomb_door.down.low",
}

tile{
  layer = 0,
  x = 488,
  y = 1872,
  width = 8,
  height = 32,
  pattern = "door2.down.left_side",
}

tile{
  layer = 0,
  x = 464,
  y = 1872,
  width = 8,
  height = 32,
  pattern = "door2.down.right_side",
}

tile{
  layer = 0,
  x = 472,
  y = 1872,
  width = 16,
  height = 32,
  pattern = "door2.down.center",
}

tile{
  layer = 0,
  x = 664,
  y = 1712,
  width = 288,
  height = 176,
  pattern = "7",
}

tile{
  layer = 0,
  x = 912,
  y = 1808,
  width = 96,
  height = 8,
  pattern = "86",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 912,
  y = 1784,
  width = 96,
  height = 8,
  pattern = "86",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 912,
  y = 1872,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 912,
  y = 1712,
  width = 32,
  height = 80,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 672,
  y = 1872,
  width = 240,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 656,
  y = 1808,
  width = 32,
  height = 80,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 912,
  y = 1784,
  width = 32,
  height = 8,
  pattern = "door2.right.left_side",
}

tile{
  layer = 0,
  x = 912,
  y = 1800,
  width = 32,
  height = 80,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 912,
  y = 1808,
  width = 32,
  height = 8,
  pattern = "door2.right.right_side",
}

tile{
  layer = 0,
  x = 912,
  y = 1696,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 656,
  y = 1872,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 912,
  y = 1792,
  width = 32,
  height = 16,
  pattern = "bomb_door.right.low",
}

tile{
  layer = 0,
  x = 688,
  y = 1696,
  width = 112,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 800,
  y = 1696,
  width = 112,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 784,
  y = 1696,
  width = 8,
  height = 32,
  pattern = "door2.up.left_side",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 0,
  x = 808,
  y = 1696,
  width = 8,
  height = 32,
  pattern = "door2.up.right_side",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 0,
  x = 656,
  y = 1696,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 792,
  y = 1696,
  width = 16,
  height = 32,
  pattern = "bomb_door.up.low",
}

tile{
  layer = 0,
  x = 656,
  y = 1808,
  width = 32,
  height = 8,
  pattern = "door2.left.left_side",
}

tile{
  layer = 0,
  x = 656,
  y = 1712,
  width = 32,
  height = 80,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 656,
  y = 1784,
  width = 32,
  height = 8,
  pattern = "door2.left.right_side",
}

tile{
  layer = 0,
  x = 656,
  y = 1792,
  width = 32,
  height = 16,
  pattern = "bomb_door.left.low",
}

tile{
  layer = 0,
  x = 792,
  y = 1872,
  width = 16,
  height = 32,
  pattern = "bomb_door.down.low",
}

tile{
  layer = 0,
  x = 808,
  y = 1872,
  width = 8,
  height = 32,
  pattern = "door2.down.left_side",
}

tile{
  layer = 0,
  x = 784,
  y = 1872,
  width = 8,
  height = 32,
  pattern = "door2.down.right_side",
}

tile{
  layer = 0,
  x = 792,
  y = 1872,
  width = 16,
  height = 32,
  pattern = "door2.down.center",
}

tile{
  layer = 0,
  x = 1232,
  y = 1872,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 1232,
  y = 1712,
  width = 32,
  height = 80,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 992,
  y = 1872,
  width = 240,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 976,
  y = 1808,
  width = 32,
  height = 80,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 1232,
  y = 1784,
  width = 32,
  height = 8,
  pattern = "door2.right.left_side",
}

tile{
  layer = 0,
  x = 1232,
  y = 1800,
  width = 32,
  height = 80,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 1232,
  y = 1808,
  width = 32,
  height = 8,
  pattern = "door2.right.right_side",
}

tile{
  layer = 0,
  x = 1232,
  y = 1696,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 976,
  y = 1872,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 1232,
  y = 1792,
  width = 32,
  height = 16,
  pattern = "bomb_door.right.low",
}

tile{
  layer = 0,
  x = 1008,
  y = 1696,
  width = 112,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 1120,
  y = 1696,
  width = 112,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 1104,
  y = 1696,
  width = 8,
  height = 32,
  pattern = "door2.up.left_side",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 0,
  x = 1128,
  y = 1696,
  width = 8,
  height = 32,
  pattern = "door2.up.right_side",
  tileset = "01 Max Mraz/indoors_stone",
}

tile{
  layer = 0,
  x = 976,
  y = 1696,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 1112,
  y = 1696,
  width = 16,
  height = 32,
  pattern = "bomb_door.up.low",
}

tile{
  layer = 0,
  x = 976,
  y = 1808,
  width = 32,
  height = 8,
  pattern = "door2.left.left_side",
}

tile{
  layer = 0,
  x = 976,
  y = 1712,
  width = 32,
  height = 80,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 976,
  y = 1784,
  width = 32,
  height = 8,
  pattern = "door2.left.right_side",
}

tile{
  layer = 0,
  x = 976,
  y = 1792,
  width = 32,
  height = 16,
  pattern = "bomb_door.left.low",
}

tile{
  layer = 0,
  x = 1112,
  y = 1872,
  width = 16,
  height = 32,
  pattern = "bomb_door.down.low",
}

tile{
  layer = 0,
  x = 1128,
  y = 1872,
  width = 8,
  height = 32,
  pattern = "door2.down.left_side",
}

tile{
  layer = 0,
  x = 1104,
  y = 1872,
  width = 8,
  height = 32,
  pattern = "door2.down.right_side",
}

tile{
  layer = 0,
  x = 1112,
  y = 1872,
  width = 16,
  height = 32,
  pattern = "door2.down.center",
}

tile{
  layer = 0,
  x = 1448,
  y = -48,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 1424,
  y = -48,
  width = 8,
  height = 96,
  pattern = "98",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 0,
  x = 496,
  y = 24,
  width = 96,
  height = 16,
  pattern = "7",
  tileset = "Lionel Martin/tileset_panneaux",
}

tile{
  layer = 0,
  x = 200,
  y = 48,
  width = 32,
  height = 32,
  pattern = "582",
  tileset = "01 Max Mraz/indoors_stone",
}

destination{
  name = "destination",
  layer = 0,
  x = 56,
  y = 125,
  direction = 0,
}

teletransporter{
  layer = 0,
  x = 472,
  y = 32,
  width = 16,
  height = 16,
  destination_map = "Boite_à_outils/v3/pnj_items_monnaie/01",
  destination = "destination",
}

npc{
  name = "marion",
  layer = 0,
  x = 456,
  y = 61,
  direction = 3,
  subtype = 1,
  sprite = "npc/linden",
  behavior = "dialog#Base_centrale.marion.items_et_monnaie",
}

destination{
  name = "pnj_items_monnaie",
  layer = 0,
  x = 480,
  y = 61,
  direction = 3,
}

npc{
  layer = 0,
  x = 128,
  y = 61,
  direction = 3,
  subtype = 1,
  sprite = "npc/man/man_9.1",
}

teletransporter{
  layer = 0,
  x = 152,
  y = 32,
  width = 16,
  height = 16,
  destination_map = "Boite_à_outils/v3/les_dialogues/01",
  destination = "destination",
}

destination{
  name = "destination_salle_dialogue",
  layer = 0,
  x = 160,
  y = 61,
  direction = 3,
}

tile{
  layer = 1,
  x = 16,
  y = 0,
  width = 288,
  height = 16,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 152,
  y = 16,
  width = 16,
  height = 16,
  pattern = "bomb_door.up.high",
}

tile{
  layer = 1,
  x = 304,
  y = 0,
  width = 16,
  height = 240,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 16,
  y = 224,
  width = 288,
  height = 16,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 16,
  height = 240,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 16,
  y = 112,
  width = 16,
  height = 16,
  pattern = "bomb_door.left.high",
}

tile{
  layer = 1,
  x = 288,
  y = 112,
  width = 16,
  height = 16,
  pattern = "bomb_door.right.high",
}

tile{
  layer = 1,
  x = 152,
  y = 208,
  width = 16,
  height = 16,
  pattern = "bomb_door.down.high",
}

tile{
  layer = 1,
  x = 336,
  y = 0,
  width = 288,
  height = 16,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 472,
  y = 16,
  width = 16,
  height = 16,
  pattern = "bomb_door.up.high",
}

tile{
  layer = 1,
  x = 624,
  y = 0,
  width = 16,
  height = 240,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 336,
  y = 224,
  width = 288,
  height = 16,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 320,
  y = 0,
  width = 16,
  height = 240,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 336,
  y = 112,
  width = 16,
  height = 16,
  pattern = "bomb_door.left.high",
}

tile{
  layer = 1,
  x = 608,
  y = 112,
  width = 16,
  height = 16,
  pattern = "bomb_door.right.high",
}

tile{
  layer = 1,
  x = 472,
  y = 208,
  width = 16,
  height = 16,
  pattern = "bomb_door.down.high",
}

tile{
  layer = 1,
  x = 16,
  y = 240,
  width = 288,
  height = 16,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 152,
  y = 256,
  width = 16,
  height = 16,
  pattern = "bomb_door.up.high",
}

tile{
  layer = 1,
  x = 304,
  y = 240,
  width = 16,
  height = 240,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 16,
  y = 464,
  width = 288,
  height = 16,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 0,
  y = 240,
  width = 16,
  height = 240,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 16,
  y = 352,
  width = 16,
  height = 16,
  pattern = "bomb_door.left.high",
}

tile{
  layer = 1,
  x = 288,
  y = 352,
  width = 16,
  height = 16,
  pattern = "bomb_door.right.high",
}

tile{
  layer = 1,
  x = 152,
  y = 448,
  width = 16,
  height = 16,
  pattern = "bomb_door.down.high",
}

tile{
  layer = 1,
  x = 336,
  y = 240,
  width = 288,
  height = 16,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 472,
  y = 256,
  width = 16,
  height = 16,
  pattern = "bomb_door.up.high",
}

tile{
  layer = 1,
  x = 624,
  y = 240,
  width = 16,
  height = 240,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 336,
  y = 464,
  width = 288,
  height = 16,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 320,
  y = 240,
  width = 16,
  height = 240,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 336,
  y = 352,
  width = 16,
  height = 16,
  pattern = "bomb_door.left.high",
}

tile{
  layer = 1,
  x = 608,
  y = 352,
  width = 16,
  height = 16,
  pattern = "bomb_door.right.high",
}

tile{
  layer = 1,
  x = 472,
  y = 448,
  width = 16,
  height = 16,
  pattern = "bomb_door.down.high",
}

tile{
  layer = 1,
  x = 656,
  y = 0,
  width = 288,
  height = 16,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 792,
  y = 16,
  width = 16,
  height = 16,
  pattern = "bomb_door.up.high",
}

tile{
  layer = 1,
  x = 944,
  y = 0,
  width = 16,
  height = 240,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 656,
  y = 224,
  width = 288,
  height = 16,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 640,
  y = 0,
  width = 16,
  height = 240,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 656,
  y = 112,
  width = 16,
  height = 16,
  pattern = "bomb_door.left.high",
}

tile{
  layer = 1,
  x = 928,
  y = 112,
  width = 16,
  height = 16,
  pattern = "bomb_door.right.high",
}

tile{
  layer = 1,
  x = 792,
  y = 208,
  width = 16,
  height = 16,
  pattern = "bomb_door.down.high",
}

tile{
  layer = 1,
  x = 976,
  y = 0,
  width = 288,
  height = 16,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 1112,
  y = 16,
  width = 16,
  height = 16,
  pattern = "bomb_door.up.high",
}

tile{
  layer = 1,
  x = 1264,
  y = 0,
  width = 16,
  height = 240,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 976,
  y = 224,
  width = 288,
  height = 16,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 960,
  y = 0,
  width = 16,
  height = 240,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 976,
  y = 112,
  width = 16,
  height = 16,
  pattern = "bomb_door.left.high",
}

tile{
  layer = 1,
  x = 1248,
  y = 112,
  width = 16,
  height = 16,
  pattern = "bomb_door.right.high",
}

tile{
  layer = 1,
  x = 1112,
  y = 208,
  width = 16,
  height = 16,
  pattern = "bomb_door.down.high",
}

tile{
  layer = 1,
  x = 656,
  y = 240,
  width = 288,
  height = 16,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 792,
  y = 256,
  width = 16,
  height = 16,
  pattern = "bomb_door.up.high",
}

tile{
  layer = 1,
  x = 944,
  y = 240,
  width = 16,
  height = 240,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 656,
  y = 464,
  width = 288,
  height = 16,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 640,
  y = 240,
  width = 16,
  height = 240,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 656,
  y = 352,
  width = 16,
  height = 16,
  pattern = "bomb_door.left.high",
}

tile{
  layer = 1,
  x = 928,
  y = 352,
  width = 16,
  height = 16,
  pattern = "bomb_door.right.high",
}

tile{
  layer = 1,
  x = 792,
  y = 448,
  width = 16,
  height = 16,
  pattern = "bomb_door.down.high",
}

tile{
  layer = 1,
  x = 976,
  y = 240,
  width = 288,
  height = 16,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 1112,
  y = 256,
  width = 16,
  height = 16,
  pattern = "bomb_door.up.high",
}

tile{
  layer = 1,
  x = 1264,
  y = 240,
  width = 16,
  height = 240,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 976,
  y = 464,
  width = 288,
  height = 16,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 960,
  y = 240,
  width = 16,
  height = 240,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 976,
  y = 352,
  width = 16,
  height = 16,
  pattern = "bomb_door.left.high",
}

tile{
  layer = 1,
  x = 1248,
  y = 352,
  width = 16,
  height = 16,
  pattern = "bomb_door.right.high",
}

tile{
  layer = 1,
  x = 1112,
  y = 448,
  width = 16,
  height = 16,
  pattern = "bomb_door.down.high",
}

tile{
  layer = 1,
  x = 16,
  y = 480,
  width = 288,
  height = 16,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 152,
  y = 496,
  width = 16,
  height = 16,
  pattern = "bomb_door.up.high",
}

tile{
  layer = 1,
  x = 304,
  y = 480,
  width = 16,
  height = 240,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 16,
  y = 704,
  width = 288,
  height = 16,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 0,
  y = 480,
  width = 16,
  height = 240,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 16,
  y = 592,
  width = 16,
  height = 16,
  pattern = "bomb_door.left.high",
}

tile{
  layer = 1,
  x = 288,
  y = 592,
  width = 16,
  height = 16,
  pattern = "bomb_door.right.high",
}

tile{
  layer = 1,
  x = 152,
  y = 688,
  width = 16,
  height = 16,
  pattern = "bomb_door.down.high",
}

tile{
  layer = 1,
  x = 336,
  y = 480,
  width = 288,
  height = 16,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 472,
  y = 496,
  width = 16,
  height = 16,
  pattern = "bomb_door.up.high",
}

tile{
  layer = 1,
  x = 624,
  y = 480,
  width = 16,
  height = 240,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 336,
  y = 704,
  width = 288,
  height = 16,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 320,
  y = 480,
  width = 16,
  height = 240,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 336,
  y = 592,
  width = 16,
  height = 16,
  pattern = "bomb_door.left.high",
}

tile{
  layer = 1,
  x = 608,
  y = 592,
  width = 16,
  height = 16,
  pattern = "bomb_door.right.high",
}

tile{
  layer = 1,
  x = 472,
  y = 688,
  width = 16,
  height = 16,
  pattern = "bomb_door.down.high",
}

tile{
  layer = 1,
  x = 656,
  y = 480,
  width = 288,
  height = 16,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 792,
  y = 496,
  width = 16,
  height = 16,
  pattern = "bomb_door.up.high",
}

tile{
  layer = 1,
  x = 944,
  y = 480,
  width = 16,
  height = 240,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 656,
  y = 704,
  width = 288,
  height = 16,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 640,
  y = 480,
  width = 16,
  height = 240,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 656,
  y = 592,
  width = 16,
  height = 16,
  pattern = "bomb_door.left.high",
}

tile{
  layer = 1,
  x = 928,
  y = 592,
  width = 16,
  height = 16,
  pattern = "bomb_door.right.high",
}

tile{
  layer = 1,
  x = 792,
  y = 688,
  width = 16,
  height = 16,
  pattern = "bomb_door.down.high",
}

tile{
  layer = 1,
  x = 976,
  y = 480,
  width = 288,
  height = 16,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 1112,
  y = 496,
  width = 16,
  height = 16,
  pattern = "bomb_door.up.high",
}

tile{
  layer = 1,
  x = 1264,
  y = 480,
  width = 16,
  height = 240,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 976,
  y = 704,
  width = 288,
  height = 16,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 960,
  y = 480,
  width = 16,
  height = 240,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 976,
  y = 592,
  width = 16,
  height = 16,
  pattern = "bomb_door.left.high",
}

tile{
  layer = 1,
  x = 1248,
  y = 592,
  width = 16,
  height = 16,
  pattern = "bomb_door.right.high",
}

tile{
  layer = 1,
  x = 1112,
  y = 688,
  width = 16,
  height = 16,
  pattern = "bomb_door.down.high",
}

tile{
  layer = 1,
  x = 16,
  y = 720,
  width = 288,
  height = 16,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 152,
  y = 736,
  width = 16,
  height = 16,
  pattern = "bomb_door.up.high",
}

tile{
  layer = 1,
  x = 304,
  y = 720,
  width = 16,
  height = 240,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 16,
  y = 944,
  width = 288,
  height = 16,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 0,
  y = 720,
  width = 16,
  height = 240,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 16,
  y = 832,
  width = 16,
  height = 16,
  pattern = "bomb_door.left.high",
}

tile{
  layer = 1,
  x = 288,
  y = 832,
  width = 16,
  height = 16,
  pattern = "bomb_door.right.high",
}

tile{
  layer = 1,
  x = 152,
  y = 928,
  width = 16,
  height = 16,
  pattern = "bomb_door.down.high",
}

tile{
  layer = 1,
  x = 336,
  y = 720,
  width = 288,
  height = 16,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 472,
  y = 736,
  width = 16,
  height = 16,
  pattern = "bomb_door.up.high",
}

tile{
  layer = 1,
  x = 624,
  y = 720,
  width = 16,
  height = 240,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 336,
  y = 944,
  width = 288,
  height = 16,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 320,
  y = 720,
  width = 16,
  height = 240,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 336,
  y = 832,
  width = 16,
  height = 16,
  pattern = "bomb_door.left.high",
}

tile{
  layer = 1,
  x = 608,
  y = 832,
  width = 16,
  height = 16,
  pattern = "bomb_door.right.high",
}

tile{
  layer = 1,
  x = 472,
  y = 928,
  width = 16,
  height = 16,
  pattern = "bomb_door.down.high",
}

tile{
  layer = 1,
  x = 656,
  y = 720,
  width = 288,
  height = 16,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 792,
  y = 736,
  width = 16,
  height = 16,
  pattern = "bomb_door.up.high",
}

tile{
  layer = 1,
  x = 944,
  y = 720,
  width = 16,
  height = 240,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 656,
  y = 944,
  width = 288,
  height = 16,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 640,
  y = 720,
  width = 16,
  height = 240,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 656,
  y = 832,
  width = 16,
  height = 16,
  pattern = "bomb_door.left.high",
}

tile{
  layer = 1,
  x = 928,
  y = 832,
  width = 16,
  height = 16,
  pattern = "bomb_door.right.high",
}

tile{
  layer = 1,
  x = 792,
  y = 928,
  width = 16,
  height = 16,
  pattern = "bomb_door.down.high",
}

tile{
  layer = 1,
  x = 976,
  y = 720,
  width = 288,
  height = 16,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 1112,
  y = 736,
  width = 16,
  height = 16,
  pattern = "bomb_door.up.high",
}

tile{
  layer = 1,
  x = 1264,
  y = 720,
  width = 16,
  height = 240,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 976,
  y = 944,
  width = 288,
  height = 16,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 960,
  y = 720,
  width = 16,
  height = 240,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 976,
  y = 832,
  width = 16,
  height = 16,
  pattern = "bomb_door.left.high",
}

tile{
  layer = 1,
  x = 1248,
  y = 832,
  width = 16,
  height = 16,
  pattern = "bomb_door.right.high",
}

tile{
  layer = 1,
  x = 1112,
  y = 928,
  width = 16,
  height = 16,
  pattern = "bomb_door.down.high",
}

tile{
  layer = 1,
  x = 16,
  y = 960,
  width = 288,
  height = 16,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 152,
  y = 976,
  width = 16,
  height = 16,
  pattern = "bomb_door.up.high",
}

tile{
  layer = 1,
  x = 304,
  y = 960,
  width = 16,
  height = 240,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 16,
  y = 1184,
  width = 288,
  height = 16,
  pattern = "15",
  tileset = "01 Max Mraz/01 oceanset_inside",
}

tile{
  layer = 1,
  x = 0,
